User-agent: *
Allow: /
Sitemap: https://www.58.tl/sitemap.xml

Disallow: /admin/
Disallow: /auth/
Disallow: /user/
Disallow: /cart/
Disallow: /checkout/
Disallow: /payment/
Disallow: /order/
Disallow: /api/
Disallow: /config/
Disallow: /classes/
Disallow: /includes/
Disallow: /shared/
Disallow: /init/
Disallow: /docs/
Disallow: /.well-known/
Disallow: /.user.ini
Disallow: /*.sql
Disallow: /*.sql$
Disallow: /*?action=edit
Disallow: /*?action=add
Disallow: /*?action=delete
Disallow: /*?action=hard_delete
Disallow: /*?action=activate
Disallow: /*?action=deactivate
Disallow: /*?batch_action=
Disallow: /*?redirect=
Disallow: /mall/user/
Disallow: /mall/shop/products.php
Disallow: /mall/shop/orders.php
Disallow: /mall/shop/coupons.php
Disallow: /mall/shop/payment-settings.php
Disallow: /mall/shop/ship_order.php
Disallow: /mall/shop/manage.php
Disallow: /mall/shop/create.php
Disallow: /mall/cart/
Disallow: /mall/user/orders.php
Disallow: /mall/user/profile.php
Disallow: /mall/user/security.php
Disallow: /mall/user/address.php
Disallow: /mall/user/pay.php
Disallow: /mall/user/review.php
Disallow: /mall/user/shops.php
Disallow: /mall/user/dashboard.php
Disallow: /mall/user/order_detail.php
Disallow: /hufang/user/
Disallow: /hufang/circles/create.php
Disallow: /hufang/circles/edit.php
Disallow: /hufang/circles/delete.php
Disallow: /hufang/circles/record_return.php
Disallow: /hufang/circles/manage_visits.php
Disallow: /hufang/circles/sharecircles.php
Disallow: /hufang/admin/
Disallow: /block/includes/
Disallow: /block/block/edit.php
Disallow: /block/block/sell.php
Disallow: /block/block/cancel_request.php
Disallow: /block/block/buy.php
Disallow: /block/city/vote.php
Disallow: /block/purchase_create.php
Disallow: /nft/user/
Disallow: /nft/nft/sell.php
Disallow: /nft/nft/buy.php
Disallow: /nft/nft/claim_detail.php
Disallow: /nft/nft/purchase_detail.php
Disallow: /nft/includes/
Disallow: /bct/user/
Disallow: /bct/admin/
Disallow: /bct/process_order.php
Disallow: /shared/

# 禁止爬虫抓取后台、用户中心、购物车、登录注册、订单支付等私密或功能性页面
